# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top_PC.sv mux_2.sv adder.sv PC_Reg.sv --exe pc_testbench.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       264  3541049  1668858908   196975803  1668858908   196975803 "PC_Reg.sv"
S       189  3540845  1668858908   196975803  1668858908   196975803 "adder.sv"
S       202  3541212  1668858908   196975803  1668858908   196975803 "mux_2.sv"
T      4444  3968313  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC.cpp"
T      2848  3968312  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC.h"
T      1853  3968321  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC.mk"
T       762  3968310  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC__Syms.cpp"
T      1100  3968311  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC__Syms.h"
T      2147  3968319  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC__Trace__0.cpp"
T      5140  3968318  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC__Trace__0__Slow.cpp"
T       879  3968314  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC___024root.h"
T      2267  3968317  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC___024root__DepSet_hef37ca4e__0.cpp"
T      1765  3968316  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC___024root__DepSet_hef37ca4e__0__Slow.cpp"
T       644  3968315  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC___024root__Slow.cpp"
T       495  3971677  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC__ver.d"
T         0        0  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC__verFiles.dat"
T      1635  3968320  1668859275   334329442  1668859275   334329442 "obj_dir/Vtop_PC_classes.mk"
S       607  3541084  1668859238   663489713  1668859238   663489713 "top_PC.sv"
